insert into champion(id, name, role, price, image)
values (1,'Aatrox','Middle', 20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_aatrox.jpg});
values (2,'Ahri','Middle', 20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_ahri.jpg});
values (3,'Akali','Top', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_akali.jpg});
values (4,'Akali','Middle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_akali.jpg});
values (5,'Alistar','Support', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_alistar.jpg});
values (6,'Amumu','Jungle', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_amumu.jpg});
values (7,'Anivia','Middle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_anivia.jpg});
values (8,'Annie','Middle', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_annie.jpg});
values (9,'Aphelios','Bottom', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_aphelios.jpg});
values ( 10, 'Ashe','Bottom', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_ashe.jpg});
values ( 11, 'Aurelionsol','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_aurelionsol.jpg});
values ( 12, 'Azir','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_azir.jpg});
values ( 13, 'Bard','Support', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_bard.jpg});
values ( 14, 'Blitzcrank','Support', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_blitzcrank.jpg});
values ( 15, 'Brand','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_brand.jpg});
values ( 16, 'Braum','Support', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_braum.jpg});
values ( 17, 'Caitlyn','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_caitlyn.jpg});
values ( 18, 'Camille','Top', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_camille.jpg});
values ( 19, 'Cassiopeia','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_cassiopeia.jpg});
values ( 20, 'Chogath','Top', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_chogath.jpg});
values ( 21, 'Corki','Middle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_corki.jpg});
values ( 22, 'Darius','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_darius.jpg});
